GENE,GWAS,LOC_NUM,Expression,Adjacency,Module Membership
ADAM15,META5,1,Skin Suprapubic;Skin Lower Leg,,
ADAR,META5,1,Lymphocytes Cells,,
AQP10,META5,1,Spleen;Whole Blood,,
ARHGEF2,META5,1,Lung,,
ASH1L,META5,1,Cerebral Hemisphere;  Cerebellum,,
ATP8B2,META5,1,Aorta Artery;Uterus,,
C1orf189,META5,1,Testis,,
C1orf43,META5,1,Skeletal Muscle,,
CHRNB2,META5,1,Anterior Cingulate Cortex;Cortex;Frontal cortex,Amygdala;Anterior Cingulate Cortex;Cortex;Frontal Cortex;Hypothalamus;Nucleus Accumbens;Spinal cord;Substantia nigra;Sigmoid Colon,Amygdala;Anterior Cingulate Cortex;Caudate;Cortex;Frontal cortex;Hippocampus;Hypothalamus;Spinal cord;Substantia nigra;Pituitary
CKS1B,META5,1,Lymphocytes Cells,Esophagus Mucosa,
CLK2,META5,1,Pituitary;Spleen;Thyroid,,
CREB3L4,META5,1,Breast; Prostate,,
CRTC2,META5,1,Spleen;Whole Blood,,
DAP3,META5,1,Adrenal Gland;Lymphocytes Cells;Skeletal Muscle,,
DCST1,META5,1,Skin Suprapubic;Skin Lower Leg;Testis,Breast;Transverse Colon;Prostate;Testis;Uterus,Breast;Esophagus Mucosa;Skin Suprapubic;Skin Lower Leg;Testis;Uterus
DCST2,META5,1,Skin Suprapubic;Testis,Prostate,
DENND4B,META5,1,  Cerebellum;Spleen,,
DPM3,META5,1,Adrenal Gland;Pituitary,Thyroid,
EFNA1,META5,1,Liver,,
EFNA3,META5,1,Skin Suprapubic;Skin Lower Leg,Amygdala;Anterior Cingulate Cortex;Caudate;Cortex;Frontal Cortex;Hypothalamus;Nucleus Accumbens;Putamen;Vagina,Amygdala;Anterior Cingulate Cortex;Caudate;Cortex;Frontal cortex;Esophagus Mucosa;Skin Lower Leg;Vagina
EFNA4,META5,1,Skin Suprapubic;Skin Lower Leg,Breast,
FAM189B,META5,1,Cerebral Hemisphere;  Cerebellum,,
FDPS,META5,1,Adrenal Gland;Lymphocytes Cells,,
FLAD1,META5,1,Skin Suprapubic;Skin Lower Leg;Spleen,,
GBA,META5,1,Pituitary;Whole Blood,,
GON4L,META5,1,Tibial Nerve,,
HAX1,META5,1,Heart Left Ventricle;Pituitary,,
HCN3,META5,1,Cerebral Hemisphere;  Cerebellum,,
IL6R,META5,1,Skeletal Muscle;Whole Blood,Skeletal Muscle,
JTB,META5,1,Pituitary,,
KCNN3,META5,1,Caudate;Nucleus Accumbens;Lymphocytes Cells,Esophagogastric Junction,
KHDC4,META5,1,Ovary;Pituitary,,
LAMTOR2,META5,1,Adrenal Gland;Fibroblasts Cells;Liver,,
LENEP,META5,1,Thyroid,,
LMNA,META5,1,Fibroblasts Cells;Skin Suprapubic;Skin Lower Leg,,
MEX3A,META5,1,Ovary;Uterus,Ovary;Uterus,
MSTO1,META5,1,Testis,,
MTX1,META5,1,Testis;Whole Blood,,
MUC1,META5,1,Lung;Stomach,Breast,
NUP210L,META5,1,Testis,,
PBXIP1,META5,1,Pituitary,,
PKLR,META5,1,Liver;Small Intestine,,
PMF1,META5,1, Prostate;Spleen;Thyroid,,
PMVK,META5,1,Pituitary;Skin Suprapubic,,
PYGO2,META5,1,Pituitary;Thyroid,,
RAB13,META5,1,Fibroblasts Cells,,
RAB25,META5,1,Esophagus Mucosa,Transverse Colon;Pancreas;Prostate;Small Intestine;Stomach;Vagina,Prostate;Skin Suprapubic;Skin Lower Leg;Small Intestine;Stomach;Uterus;Vagina
RIT1,META5,1,Lymphocytes Cells;Whole Blood,,
RPS27,META5,1,Ovary,,
RUSC1,META5,1,Cerebral Hemisphere;  Cerebellum,,
RXFP4,META5,1,Transverse Colon;Small Intestine,,
SCAMP3,META5,1,Adrenal Gland,,
SEMA4A,META5,1,Lymphocytes Cells;Whole Blood,Breast;Prostate,
SHC1,META5,1,Fibroblasts Cells,,
SHE,META5,1,Testis;Thyroid,Tibial Artery;Skin Suprapubic,
SLC25A44,META5,1,Whole Blood,,
SLC39A1,META5,1,Lung,,
SLC50A1,META5,1,Adrenal Gland;Lymphocytes Cells;Transverse Colon,,
SSR2,META5,1,Adrenal Gland;Ovary;Pancreas,,
SYT11,META5,1,Cortex;Frontal cortex,,
TDRD10,META5,1,Testis,,
THBS3,META5,1,Uterus,,
TPM3,META5,1,Skeletal Muscle,,
TRIM46,META5,1,Cerebral Hemisphere;  Cerebellum,,
UBAP2L,META5,1,Lymphocytes Cells;Testis,,
UBE2Q1,META5,1,Pituitary;Testis,,
UBQLN4,META5,1,,,
YY1AP1,META5,1,Testis,,
ZBTB7B,META5,1,Skin Suprapubic;Skin Lower Leg;Small Intestine;Whole Blood,,
ADAMTS4,META5,2,Visceral Adipose;Ovary,,
APOA2,META5,2,Liver,,
ARHGAP30,META5,2,Lymphocytes Cells;Spleen;Whole Blood,Aorta Artery,
ATF6,META5,2,Whole Blood,,
B4GALT3,META5,2,Pituitary;Spleen,,
C1orf226,META5,2,  Cerebellum;Pituitary,,
CD244,META5,2,Lymphocytes Cells;Spleen;Whole Blood,Adipose Subcutaneous;Visceral Adipose;Lymphocytes Cells;Transverse Colon;Lung;Small Intestine;Whole Blood,Adipose Subcutaneous;Visceral Adipose;Lymphocytes Cells;Transverse Colon;Liver;Lung;Prostate;Small Intestine;Spleen;Vagina;Whole Blood
CD48,META5,2,Lymphocytes Cells;Spleen;Whole Blood,Aorta Artery;Small Intestine;Thyroid,
CD84,META5,2,Lymphocytes Cells;Spleen,Coronary Artery,
CFAP126,META5,2,Hypothalamus;Testis,,
DEDD,META5,2,Testis;Whole Blood,,
DUSP12,META5,2,Cerebral Hemisphere;  Cerebellum;Lymphocytes Cells;Fibroblasts Cells,,
FCER1G,META5,2,Spleen;Whole Blood,,
FCGR2A,META5,2,Whole Blood,,
FCGR2B,META5,2,Lymphocytes Cells;Spleen,Coronary Artery;Small Intestine,
FCGR3A,META5,2,Spleen;Whole Blood,Aorta Artery,
FCGR3B,META5,2,Spleen;Whole Blood,Aorta Artery;Coronary Artery,Visceral Adipose;Adrenal Gland;Heart Atrial Appendage;Lung;Spleen;Whole Blood
FCRLA,META5,2,Lymphocytes Cells;Small Intestine;Spleen,,
FCRLB,META5,2,Lymphocytes Cells;Tibial Nerve,Small Intestine,Prostate;Small Intestine
HSPA6,META5,2,Whole Blood,,
ITLN1,META5,2,Visceral Adipose,Visceral Adipose;Transverse Colon;Ovary;Pituitary;Small Intestine;Stomach,Visceral Adipose;Transverse Colon;Heart Atrial Appendage;Small Intestine
ITLN2,META5,2,Visceral Adipose;Lung;Small Intestine,Visceral Adipose;Coronary Artery;Lung;Ovary;Small Intestine;Testis,Visceral Adipose;Coronary Artery;Lung;Small Intestine
KLHDC9,META5,2,Testis,,
LY9,META5,2,Lymphocytes Cells;Spleen;Whole Blood,Adipose Subcutaneous;Lymphocytes Cells;Small Intestine;Spleen;Thyroid;Whole Blood,Adipose Subcutaneous;Visceral Adipose;Lymphocytes Cells;Lung;Prostate;Small Intestine;Spleen;Stomach;Thyroid;Vagina;Whole Blood
MPZ,META5,2,Tibial Nerve,,
NDUFS2,META5,2,Heart Left Ventricle;Skeletal Muscle,,
NECTIN4,META5,2,Skin Suprapubic;Skin Lower Leg,Pancreas;Prostate;Small Intestine;Stomach;Vagina,Esophagus Mucosa;Lung;Prostate;Skin Lower Leg;Small Intestine;Stomach;Testis;Vagina
NIT1,META5,2,Adrenal Gland;Small Intestine,,
NOS1AP,META5,2,Cerebral Hemisphere;  Cerebellum;Frontal cortex,,Frontal cortex
NR1I3,META5,2,Nucleus Accumbens;Liver,Anterior Cingulate Cortex;Caudate;Cortex;Frontal Cortex;Nucleus Accumbens;Putamen;Liver,Caudate;Cerebral Hemisphere;Nucleus Accumbens;Putamen;Liver;Pituitary
OLFML2B,META5,2,Coronary Artery;Tibial Artery,,
PCP4L1,META5,2,Caudate;Nucleus Accumbens; Putamen;Pituitary,Putamen,
PFDN2,META5,2,Hypothalamus;Substantia nigra,,
PPOX,META5,2,Ovary;Pituitary,,
SDHC,META5,2,Adrenal Gland,,
SH2D1B,META5,2,Skeletal Muscle;Spleen;Whole Blood,Anterior Cingulate Cortex;Liver;Lung;Skeletal Muscle;Small Intestine;Whole Blood,Esophagus Mucosa;Lung;Skeletal Muscle;Small Intestine;Testis;Whole Blood
SLAMF1,META5,2,Lymphocytes Cells;Spleen,Lymphocytes Cells;Esophagus Mucosa;Small Intestine;Thyroid;Whole Blood,Lymphocytes Cells;Transverse Colon;Esophagus Mucosa;Small Intestine;Spleen;Vagina;Whole Blood
SLAMF6,META5,2,Lymphocytes Cells;Spleen;Whole Blood,Aorta Artery;Coronary Artery;Small Intestine;Thyroid,
