Gene,Locusnumber
ADAM15,1
ADAR,1
AQP10,1
ARHGEF2,1
ASH1L,1
ASH1L-AS1,1
ATP8B2,1
C1orf189,1
C1orf43,1
CHRNB2,1
CKS1B,1
CLK2,1
CREB3L4,1
CRTC2,1
DAP3,1
DCST1,1
DCST1-AS1,1
DCST2,1
DENND4B,1
DPM3,1
EFNA1,1
EFNA3,1
EFNA4,1
FAM189B,1
FDPS,1
FLAD1,1
GBA,1
GBAP1,1
GON4L,1
HAX1,1
HCN3,1
IL6R,1
IL6R-AS1,1
JTB,1
KCNN3,1
KHDC4,1
KRTCAP2,1
LAMTOR2,1
LENEP,1
LMNA,1
LOC101928120,1
MEX3A,1
MIR190B,1
MIR4258,1
MIR555,1
MIR5698,1
MIR6737,1
MIR6738,1
MIR92B,1
MSTO1,1
MSTO2P,1
MTX1,1
MUC1,1
NUP210L,1
PBXIP1,1
PKLR,1
PMF1,1
PMF1-BGLAP,1
PMVK,1
POU5F1P4,1
PYGO2,1
RAB13,1
RAB25,1
RIT1,1
RPS27,1
RUSC1,1
RUSC1-AS1,1
RXFP4,1
SCAMP3,1
SCARNA26A,1
SCARNA26B,1
SCARNA4,1
SEMA4A,1
SHC1,1
SHE,1
SLC25A44,1
SLC39A1,1
SLC50A1,1
SNORA58B,1
SNORA80E,1
SSR2,1
SYT11,1
TDRD10,1
THBS3,1
TPM3,1
TRIM46,1
UBAP2L,1
UBE2Q1,1
UBE2Q1-AS1,1
UBQLN4,1
YY1AP1,1
ZBTB7B,1
ADAMTS4,2
APOA2,2
ARHGAP30,2
ATF6,2
B4GALT3,2
C1orf226,2
CD244,2
CD48,2
CD84,2
CFAP126,2
DEDD,2
DUSP12,2
F11R,2
FCER1G,2
FCGR2A,2
FCGR2B,2
FCGR2C,2
FCGR3A,2
FCGR3B,2
FCRLA,2
FCRLB,2
HSPA6,2
HSPA7,2
ITLN1,2
ITLN2,2
KLHDC9,2
LOC101928372,2
LOC112543491,2
LY9,2
MIR4654,2
MIR5187,2
MIR556,2
MPZ,2
NDUFS2,2
NECTIN4,2
NIT1,2
NOS1AP,2
NR1I3,2
OLFML2B,2
PCP4L1,2
PFDN2,2
PPOX,2
RPL31P11,2
SDHC,2
SH2D1B,2
SLAMF1,2
SLAMF6,2
SLAMF7,2
SPATA46,2
TOMM40L,2
TSTD1,2
UFC1,2
UHMK1,2
USF1,2
USP21,2
C1orf105,3
DNM3,3
DNM3-IT1,3
DNM3OS,3
EEF1AKNMT,3
FASLG,3
FMO1,3
FMO2,3
FMO3,3
FMO4,3
FMO6P,3
MIR1295A,3
MIR1295B,3
MIR199A2,3
MIR214,3
MIR3120,3
MROH9,3
MYOC,3
MYOCOS,3
PIGC,3
PRRC2C,3
SUCO,3
TOP1P1,3
VAMP4,3
AVPR1B,4
BLACAT1,4
CDK18,4
CNTN2,4
CTSE,4
DSTYK,4
ELK4,4
FAM72A,4
FAM72C,4
IKBKE,4
KLHDC8A,4
LEMD1,4
LEMD1-AS1,4
LEMD1-DT,4
LOC284581,4
MFSD4A,4
MFSD4A-AS1,4
MIR135B,4
MIR6769B,4
NFASC,4
NUAK2,4
NUCKS1,4
PM20D1,4
RAB29,4
RASSF5,4
RBBP5,4
RHEX,4
SLC26A9,4
SLC41A1,4
SLC45A3,4
SRGAP2,4
SRGAP2D,4
TMCC2,4
TMEM81,4
ACBD3,5
ACBD3-AS1,5
CDC42BPA,5
COQ8A,5
EPHX1,5
H3F3A,5
H3F3AP4,5
ITPKB,5
